ID,Time,API Call ID,Function Name,FADD.avg [inst],FADD.max [inst],FADD.min [inst],FADD.sum [inst],FFMA.avg [inst],FFMA.max [inst],FFMA.min [inst],FFMA.sum [inst],FMUL.avg [inst],FMUL.max [inst],FMUL.min [inst],FMUL.sum [inst]
0,2025-Nov-03 14:44:38,784,horiz,768000,799360,714880,24576000,1804800,1878496,1679968,57753600,38400,39968,35744,1228800
1,2025-Nov-03 14:44:40,787,vert,537600,570752,498624,17203200,499200,529984,463008,15974400,0,0,0,0
2,2025-Nov-03 14:44:41,790,horiz,384000,396160,362880,12288000,268800,277312,254016,8601600,0,0,0,0
3,2025-Nov-03 14:44:42,792,vert,537600,571200,499072,17203200,499200,530400,463424,15974400,0,0,0,0
4,2025-Nov-03 14:44:44,794,horiz,460800,474624,436224,14745600,345600,355968,327168,11059200,0,0,0,0
5,2025-Nov-03 14:44:45,796,vert,691200,733248,643392,22118400,652800,692512,607648,20889600,0,0,0,0
6,2025-Nov-03 14:44:46,798,horiz,499200,515008,470912,15974400,384000,396160,362240,12288000,0,0,0,0
7,2025-Nov-03 14:44:48,800,vert,768000,812800,714880,24576000,729600,772160,679136,23347200,0,0,0,0
8,2025-Nov-03 14:44:49,803,horiz,576000,593280,544320,18432000,460800,474624,435456,14745600,0,0,0,0
9,2025-Nov-03 14:44:51,805,vert,921600,975360,855552,29491200,883200,934720,819904,28262400,0,0,0,0
10,2025-Nov-03 14:44:52,807,horiz,691200,711936,653184,22118400,576000,593280,544320,18432000,0,0,0,0
11,2025-Nov-03 14:44:53,809,vert,1152000,1215360,1073280,36864000,1113600,1174848,1037504,35635200,0,0,0,0
12,2025-Nov-03 14:44:55,813,get_by_2_pick_every_second,19200,20160,18112,614400,0,0,0,0,0,0,0,0
13,2025-Nov-03 14:44:56,815,horiz,96000,99200,90880,3072000,67200,69440,63616,2150400,0,0,0,0
14,2025-Nov-03 14:44:57,817,vert,143360,151424,133056,4587520,133120,140608,123552,4259840,0,0,0,0
15,2025-Nov-03 14:44:59,819,horiz,115200,119040,109056,3686400,86400,89280,81792,2764800,0,0,0,0
16,2025-Nov-03 14:45:00,821,vert,184320,195840,171072,5898240,174080,184960,161568,5570560,0,0,0,0
17,2025-Nov-03 14:45:01,823,horiz,124800,128960,118144,3993600,96000,99200,90880,3072000,0,0,0,0
18,2025-Nov-03 14:45:02,825,vert,204800,217600,190080,6553600,194560,206720,180576,6225920,0,0,0,0
19,2025-Nov-03 14:45:03,828,horiz,144000,148800,136320,4608000,115200,119040,109056,3686400,0,0,0,0
20,2025-Nov-03 14:45:05,830,vert,245760,261120,228096,7864320,235520,250240,218592,7536640,0,0,0,0
21,2025-Nov-03 14:45:06,832,horiz,172800,178560,163584,5529600,144000,148800,136320,4608000,0,0,0,0
22,2025-Nov-03 14:45:07,834,vert,307200,325440,286080,9830400,296960,314592,276544,9502720,0,0,0,0
23,2025-Nov-03 14:45:08,837,get_by_2_pick_every_second,4800,5056,4480,153600,0,0,0,0,0,0,0,0
24,2025-Nov-03 14:45:09,839,horiz,25600,26240,24320,819200,17920,18368,17024,573440,0,0,0,0
25,2025-Nov-03 14:45:10,841,vert,35840,38080,32704,1146880,33280,35360,30368,1064960,0,0,0,0
26,2025-Nov-03 14:45:12,843,horiz,30720,31488,29184,983040,23040,23616,21888,737280,0,0,0,0
27,2025-Nov-03 14:45:13,845,vert,46080,48960,42624,1474560,43520,46240,40256,1392640,0,0,0,0
28,2025-Nov-03 14:45:14,847,horiz,33280,34112,31616,1064960,25600,26240,24320,819200,0,0,0,0
29,2025-Nov-03 14:45:15,849,vert,51200,53120,48000,1638400,48640,50464,45600,1556480,0,0,0,0
30,2025-Nov-03 14:45:17,852,horiz,38400,39360,36480,1228800,30720,31488,29184,983040,0,0,0,0
31,2025-Nov-03 14:45:18,854,vert,61440,64512,56832,1966080,58880,61824,54464,1884160,0,0,0,0
32,2025-Nov-03 14:45:19,856,horiz,46080,47232,43776,1474560,38400,39360,36480,1228800,0,0,0,0
33,2025-Nov-03 14:45:20,858,vert,76800,80640,72000,2457600,74240,77952,69600,2375680,0,0,0,0
34,2025-Nov-03 14:45:22,861,get_by_2_pick_every_second,1200,1488,928,38400,0,0,0,0,0,0,0,0
35,2025-Nov-03 14:45:23,863,horiz,6400,6400,6400,204800,4480,4480,4480,143360,0,0,0,0
36,2025-Nov-03 14:45:24,865,vert,8960,8960,8960,286720,8320,8320,8320,266240,0,0,0,0
37,2025-Nov-03 14:45:25,867,horiz,7680,7680,7680,245760,5760,5760,5760,184320,0,0,0,0
38,2025-Nov-03 14:45:26,869,vert,11520,12096,10944,368640,10880,11424,10336,348160,0,0,0,0
39,2025-Nov-03 14:45:27,871,horiz,8320,8320,8320,266240,6400,6400,6400,204800,0,0,0,0
40,2025-Nov-03 14:45:29,873,vert,12800,12800,12800,409600,12160,12160,12160,389120,0,0,0,0
41,2025-Nov-03 14:45:30,876,horiz,9600,9600,9600,307200,7680,7680,7680,245760,0,0,0,0
42,2025-Nov-03 14:45:31,878,vert,15360,15360,15360,491520,14720,14720,14720,471040,0,0,0,0
43,2025-Nov-03 14:45:32,880,horiz,11520,11520,11520,368640,9600,9600,9600,307200,0,0,0,0
44,2025-Nov-03 14:45:33,882,vert,19200,20160,18240,614400,18560,19488,17632,593920,0,0,0,0
45,2025-Nov-03 14:45:34,885,get_by_2_pick_every_second,300,304,296,9600,0,0,0,0,0,0,0,0
46,2025-Nov-03 14:45:36,887,horiz,1600,1920,1280,51200,1120,1344,896,35840,0,0,0,0
47,2025-Nov-03 14:45:37,889,vert,2240,2240,2240,71680,2080,2080,2080,66560,0,0,0,0
48,2025-Nov-03 14:45:38,891,horiz,1920,2304,1536,61440,1440,1728,1152,46080,0,0,0,0
49,2025-Nov-03 14:45:39,893,vert,2880,2880,2880,92160,2720,2720,2720,87040,0,0,0,0
50,2025-Nov-03 14:45:40,895,horiz,2080,2496,1664,66560,1600,1920,1280,51200,0,0,0,0
51,2025-Nov-03 14:45:41,897,vert,3200,3200,3200,102400,3040,3040,3040,97280,0,0,0,0
52,2025-Nov-03 14:45:43,900,horiz,2400,2880,1920,76800,1920,2304,1536,61440,0,0,0,0
53,2025-Nov-03 14:45:44,902,vert,3840,3840,3840,122880,3680,3680,3680,117760,0,0,0,0
54,2025-Nov-03 14:45:45,904,horiz,2880,3456,2304,92160,2400,2880,1920,76800,0,0,0,0
55,2025-Nov-03 14:45:46,906,vert,4800,4800,4800,153600,4640,4640,4640,148480,0,0,0,0
56,2025-Nov-03 14:45:47,909,get_by_2_pick_every_second,75,120,60,2400,0,0,0,0,0,0,0,0
57,2025-Nov-03 14:45:48,911,horiz,400,640,0,12800,280,448,0,8960,0,0,0,0
58,2025-Nov-03 14:45:50,913,vert,1120,1344,896,35840,1040,1248,832,33280,0,0,0,0
59,2025-Nov-03 14:45:51,915,horiz,480,768,0,15360,360,576,0,11520,0,0,0,0
60,2025-Nov-03 14:45:52,917,vert,1440,1728,1152,46080,1360,1632,1088,43520,0,0,0,0
61,2025-Nov-03 14:45:53,919,horiz,520,832,0,16640,400,640,0,12800,0,0,0,0
62,2025-Nov-03 14:45:54,921,vert,1600,1920,1280,51200,1520,1824,1216,48640,0,0,0,0
63,2025-Nov-03 14:45:55,924,horiz,600,960,0,19200,480,768,0,15360,0,0,0,0
64,2025-Nov-03 14:45:56,926,vert,1920,2304,1536,61440,1840,2208,1472,58880,0,0,0,0
65,2025-Nov-03 14:45:58,928,horiz,720,1152,0,23040,600,960,0,19200,0,0,0,0
66,2025-Nov-03 14:45:59,930,vert,2400,2880,1920,76800,2320,2784,1856,74240,0,0,0,0
67,2025-Nov-03 14:46:00,933,get_by_2_pick_every_second,18.75,30,0,600,0,0,0,0,0,0,0,0
68,2025-Nov-03 14:46:01,935,horiz,240,640,0,7680,168,448,0,5376,0,0,0,0
69,2025-Nov-03 14:46:02,937,vert,560,896,448,17920,520,832,416,16640,0,0,0,0
70,2025-Nov-03 14:46:03,939,horiz,288,768,0,9216,216,576,0,6912,0,0,0,0
71,2025-Nov-03 14:46:05,941,vert,720,1152,576,23040,680,1088,544,21760,0,0,0,0
72,2025-Nov-03 14:46:06,943,horiz,312,832,0,9984,240,640,0,7680,0,0,0,0
73,2025-Nov-03 14:46:07,945,vert,800,1280,640,25600,760,1216,608,24320,0,0,0,0
74,2025-Nov-03 14:46:08,948,horiz,360,960,0,11520,288,768,0,9216,0,0,0,0
75,2025-Nov-03 14:46:09,950,vert,960,1536,768,30720,920,1472,736,29440,0,0,0,0
76,2025-Nov-03 14:46:10,952,horiz,432,1152,0,13824,360,960,0,11520,0,0,0,0
77,2025-Nov-03 14:46:12,954,vert,1200,1920,960,38400,1160,1856,928,37120,0,0,0,0
78,2025-Nov-03 14:46:13,957,make_dog,286720,295680,267008,9175040,0,0,0,0,0,0,0,0
79,2025-Nov-03 14:46:14,959,make_dog,143360,146944,134400,4587520,0,0,0,0,0,0,0,0
80,2025-Nov-03 14:46:15,961,make_dog,71680,73472,68096,2293760,0,0,0,0,0,0,0,0
81,2025-Nov-03 14:46:17,963,make_dog,35840,37632,34048,1146880,0,0,0,0,0,0,0,0
82,2025-Nov-03 14:46:18,965,make_dog,17920,17920,17920,573440,0,0,0,0,0,0,0,0
83,2025-Nov-03 14:46:19,967,make_dog,8960,8960,8960,286720,0,0,0,0,0,0,0,0
84,2025-Nov-03 14:46:20,969,make_dog,4480,5376,3584,143360,0,0,0,0,0,0,0,0
85,2025-Nov-03 14:46:22,979,find_extrema_in_dog,254688.66,270930,235330,8150037,959.44,1609,299,30702,115964.72,123687,106816,3710871
86,2025-Nov-03 14:46:23,982,find_extrema_in_dog,69163.22,74080,63058,2213223,841.22,1549,494,26919,29533.12,31511,26802,945060
87,2025-Nov-03 14:46:24,985,find_extrema_in_dog,20276.38,21590,18110,648844,394.97,752,107,12639,8036.06,8613,7185,257154
88,2025-Nov-03 14:46:26,988,find_extrema_in_dog,5375.72,5976,4490,172023,55.62,156,0,1780,1969.28,2185,1664,63017
89,2025-Nov-03 14:46:27,991,find_extrema_in_dog,1513.16,1704,1226,48421,24.84,111,0,795,500.31,550,420,16010
90,2025-Nov-03 14:46:28,994,find_extrema_in_dog,411.31,602,318,13162,10.28,149,0,329,128.34,249,96,4107
91,2025-Nov-03 14:46:29,997,find_extrema_in_dog,213.69,296,126,6838,1.91,61,0,61,61.12,100,32,1956
92,2025-Nov-03 14:46:31,1003,ori_par,205.34,6571,0,6571,203.59,6515,0,6515,110.41,3533,0,3533
93,2025-Nov-03 14:46:32,1007,ori_par,495.75,8286,0,15864,479.44,7971,0,15342,267.75,4509,0,8568
94,2025-Nov-03 14:46:33,1011,ori_par,2287.5,24390,0,73200,2069.78,21465,0,66233,1267.03,13747,0,40545
95,2025-Nov-03 14:46:35,1015,ori_par,2609.34,15479,0,83499,2373.75,13762,0,75960,1410.25,8436,0,45128
96,2025-Nov-03 14:46:36,1019,ori_par,14963.88,34143,6862,478844,13413.22,30419,6618,429223,8080.12,18856,3560,258564
97,2025-Nov-03 14:46:37,1023,ori_par,46947.41,72765,39116,1502317,41596,63061,35479,1331072,25535.69,40219,21328,817142
98,2025-Nov-03 14:46:39,1027,ori_par,89125.94,114004,45422,2852030,78527.62,100663,41478,2512884,47453.09,61089,24453,1518499
99,2025-Nov-03 14:46:40,1030,ori_prefix_sum,0,0,0,0,0,0,0,0,0,0,0,0
100,2025-Nov-03 14:46:41,1036,ext_desc_vlfeat,533.03,17057,0,17057,311.25,9960,0,9960,339.06,10850,0,10850
101,2025-Nov-03 14:46:43,1040,ext_desc_vlfeat,2553.06,41248,0,81698,1356,22880,0,43392,1589.12,26234,0,50852
102,2025-Nov-03 14:46:44,1044,ext_desc_vlfeat,24024.56,159086,0,768786,13280.75,86208,0,424984,15181.47,98684,0,485807
103,2025-Nov-03 14:46:46,1048,ext_desc_vlfeat,31175.62,166600,0,997620,21143.12,113484,0,676580,21063.38,113051,0,674028
104,2025-Nov-03 14:46:47,1052,ext_desc_vlfeat,159553.25,347643,48524,5105704,104891.38,236004,32528,3356524,107024.47,234075,32668,3424783
105,2025-Nov-03 14:46:49,1056,ext_desc_vlfeat,529247.5,796214,331283,16935920,346379.5,532452,216860,11084144,353277.06,539542,223857,11304866
106,2025-Nov-03 14:46:51,1060,ext_desc_vlfeat,971117.06,1225918,705270,31075746,637800.75,803792,462056,20409624,646505.16,810928,473690,20688165
107,2025-Nov-03 14:46:52,1065,normalize_histogram,3567.34,4518,2166,114155,2849.31,3832,1584,91178,5761.31,7416,3376,184362
108,2025-Nov-03 14:46:53,1074,prep_features,48,192,0,1536,152,608,0,4864,81,288,0,2592
109,2025-Nov-03 14:46:55,1093,horiz,768000,801920,717440,24576000,1804800,1884512,1685984,57753600,38400,40096,35872,1228800
110,2025-Nov-03 14:46:56,1095,vert,537600,568064,500864,17203200,499200,527488,465088,15974400,0,0,0,0
111,2025-Nov-03 14:46:57,1097,horiz,384000,395520,363520,12288000,268800,276864,254464,8601600,0,0,0,0
112,2025-Nov-03 14:46:59,1099,vert,537600,575232,506688,17203200,499200,534144,470496,15974400,0,0,0,0
113,2025-Nov-03 14:47:00,1101,horiz,460800,485376,447744,14745600,345600,364032,335808,11059200,0,0,0,0
114,2025-Nov-03 14:47:01,1103,vert,691200,726912,644544,22118400,652800,686528,608736,20889600,0,0,0,0
115,2025-Nov-03 14:47:03,1105,horiz,499200,519168,489216,15974400,384000,399360,376320,12288000,0,0,0,0
116,2025-Nov-03 14:47:04,1107,vert,768000,816640,727680,24576000,729600,775808,691296,23347200,0,0,0,0
117,2025-Nov-03 14:47:05,1110,horiz,576000,604800,560640,18432000,460800,483840,448512,14745600,0,0,0,0
118,2025-Nov-03 14:47:07,1112,vert,921600,979968,871680,29491200,883200,939136,835360,28262400,0,0,0,0
119,2025-Nov-03 14:47:08,1114,horiz,691200,718848,673920,22118400,576000,599040,561600,18432000,0,0,0,0
120,2025-Nov-03 14:47:09,1116,vert,1152000,1224000,1092480,36864000,1113600,1183200,1056064,35635200,0,0,0,0
121,2025-Nov-03 14:47:11,1119,get_by_2_pick_every_second,19200,20288,18368,614400,0,0,0,0,0,0,0,0
122,2025-Nov-03 14:47:12,1121,horiz,96000,100480,93440,3072000,67200,70336,65408,2150400,0,0,0,0
123,2025-Nov-03 14:47:13,1123,vert,143360,152768,135744,4587520,133120,141856,126048,4259840,0,0,0,0
124,2025-Nov-03 14:47:15,1125,horiz,115200,118272,109056,3686400,86400,88704,81792,2764800,0,0,0,0
125,2025-Nov-03 14:47:16,1127,vert,184320,194688,171648,5898240,174080,183872,162112,5570560,0,0,0,0
126,2025-Nov-03 14:47:17,1129,horiz,124800,128128,118144,3993600,96000,98560,90880,3072000,0,0,0,0
127,2025-Nov-03 14:47:18,1131,vert,204800,217600,193280,6553600,194560,206720,183616,6225920,0,0,0,0
128,2025-Nov-03 14:47:20,1134,horiz,144000,150720,140160,4608000,115200,120576,112128,3686400,0,0,0,0
129,2025-Nov-03 14:47:21,1136,vert,245760,257280,229632,7864320,235520,246560,220064,7536640,0,0,0,0
130,2025-Nov-03 14:47:22,1138,horiz,172800,177408,163584,5529600,144000,147840,136320,4608000,0,0,0,0
131,2025-Nov-03 14:47:23,1140,vert,307200,321600,288960,9830400,296960,310880,279328,9502720,0,0,0,0
132,2025-Nov-03 14:47:25,1143,get_by_2_pick_every_second,4800,4992,4480,153600,0,0,0,0,0,0,0,0
133,2025-Nov-03 14:47:26,1145,horiz,25600,26880,24960,819200,17920,18816,17472,573440,0,0,0,0
134,2025-Nov-03 14:47:27,1147,vert,35840,37632,34048,1146880,33280,34944,31616,1064960,0,0,0,0
135,2025-Nov-03 14:47:28,1149,horiz,30720,31488,29184,983040,23040,23616,21888,737280,0,0,0,0
136,2025-Nov-03 14:47:30,1151,vert,46080,48384,43200,1474560,43520,45696,40800,1392640,0,0,0,0
137,2025-Nov-03 14:47:31,1153,horiz,33280,34112,32448,1064960,25600,26240,24960,819200,0,0,0,0
138,2025-Nov-03 14:47:32,1155,vert,51200,53760,47360,1638400,48640,51072,44992,1556480,0,0,0,0
139,2025-Nov-03 14:47:33,1158,horiz,38400,39360,36480,1228800,30720,31488,29184,983040,0,0,0,0
140,2025-Nov-03 14:47:35,1160,vert,61440,65280,58368,1966080,58880,62560,55936,1884160,0,0,0,0
141,2025-Nov-03 14:47:36,1162,horiz,46080,47232,44928,1474560,38400,39360,37440,1228800,0,0,0,0
142,2025-Nov-03 14:47:37,1164,vert,76800,81600,71040,2457600,74240,78880,68672,2375680,0,0,0,0
143,2025-Nov-03 14:47:38,1167,get_by_2_pick_every_second,1200,1456,912,38400,0,0,0,0,0,0,0,0
144,2025-Nov-03 14:47:39,1169,horiz,6400,6400,6400,204800,4480,4480,4480,143360,0,0,0,0
145,2025-Nov-03 14:47:41,1171,vert,8960,8960,8960,286720,8320,8320,8320,266240,0,0,0,0
146,2025-Nov-03 14:47:42,1173,horiz,7680,7680,7680,245760,5760,5760,5760,184320,0,0,0,0
147,2025-Nov-03 14:47:43,1175,vert,11520,12096,10944,368640,10880,11424,10336,348160,0,0,0,0
148,2025-Nov-03 14:47:44,1177,horiz,8320,8320,8320,266240,6400,6400,6400,204800,0,0,0,0
149,2025-Nov-03 14:47:45,1179,vert,12800,12800,12800,409600,12160,12160,12160,389120,0,0,0,0
150,2025-Nov-03 14:47:46,1182,horiz,9600,9600,9600,307200,7680,7680,7680,245760,0,0,0,0
151,2025-Nov-03 14:47:48,1184,vert,15360,15360,15360,491520,14720,14720,14720,471040,0,0,0,0
152,2025-Nov-03 14:47:49,1186,horiz,11520,11520,11520,368640,9600,9600,9600,307200,0,0,0,0
153,2025-Nov-03 14:47:50,1188,vert,19200,20160,18240,614400,18560,19488,17632,593920,0,0,0,0
154,2025-Nov-03 14:47:51,1191,get_by_2_pick_every_second,300,304,296,9600,0,0,0,0,0,0,0,0
155,2025-Nov-03 14:47:52,1193,horiz,1600,1920,1280,51200,1120,1344,896,35840,0,0,0,0
156,2025-Nov-03 14:47:54,1195,vert,2240,2240,2240,71680,2080,2080,2080,66560,0,0,0,0
157,2025-Nov-03 14:47:55,1197,horiz,1920,2304,1536,61440,1440,1728,1152,46080,0,0,0,0
158,2025-Nov-03 14:47:56,1199,vert,2880,2880,2880,92160,2720,2720,2720,87040,0,0,0,0
159,2025-Nov-03 14:47:57,1201,horiz,2080,2496,1664,66560,1600,1920,1280,51200,0,0,0,0
160,2025-Nov-03 14:47:58,1203,vert,3200,3200,3200,102400,3040,3040,3040,97280,0,0,0,0
161,2025-Nov-03 14:47:59,1206,horiz,2400,2880,1920,76800,1920,2304,1536,61440,0,0,0,0
162,2025-Nov-03 14:48:01,1208,vert,3840,3840,3840,122880,3680,3680,3680,117760,0,0,0,0
163,2025-Nov-03 14:48:02,1210,horiz,2880,3456,2304,92160,2400,2880,1920,76800,0,0,0,0
164,2025-Nov-03 14:48:03,1212,vert,4800,4800,4800,153600,4640,4640,4640,148480,0,0,0,0
165,2025-Nov-03 14:48:04,1215,get_by_2_pick_every_second,75,120,60,2400,0,0,0,0,0,0,0,0
166,2025-Nov-03 14:48:05,1217,horiz,400,640,0,12800,280,448,0,8960,0,0,0,0
167,2025-Nov-03 14:48:07,1219,vert,1120,1344,896,35840,1040,1248,832,33280,0,0,0,0
168,2025-Nov-03 14:48:08,1221,horiz,480,768,0,15360,360,576,0,11520,0,0,0,0
169,2025-Nov-03 14:48:09,1223,vert,1440,1728,1152,46080,1360,1632,1088,43520,0,0,0,0
170,2025-Nov-03 14:48:10,1225,horiz,520,832,0,16640,400,640,0,12800,0,0,0,0
171,2025-Nov-03 14:48:11,1227,vert,1600,1920,1280,51200,1520,1824,1216,48640,0,0,0,0
172,2025-Nov-03 14:48:12,1230,horiz,600,960,0,19200,480,768,0,15360,0,0,0,0
173,2025-Nov-03 14:48:14,1232,vert,1920,2304,1536,61440,1840,2208,1472,58880,0,0,0,0
174,2025-Nov-03 14:48:15,1234,horiz,720,1152,0,23040,600,960,0,19200,0,0,0,0
175,2025-Nov-03 14:48:16,1236,vert,2400,2880,1920,76800,2320,2784,1856,74240,0,0,0,0
176,2025-Nov-03 14:48:17,1239,get_by_2_pick_every_second,18.75,30,0,600,0,0,0,0,0,0,0,0
177,2025-Nov-03 14:48:18,1241,horiz,240,640,0,7680,168,448,0,5376,0,0,0,0
178,2025-Nov-03 14:48:20,1243,vert,560,896,448,17920,520,832,416,16640,0,0,0,0
179,2025-Nov-03 14:48:21,1245,horiz,288,768,0,9216,216,576,0,6912,0,0,0,0
180,2025-Nov-03 14:48:22,1247,vert,720,1152,576,23040,680,1088,544,21760,0,0,0,0
181,2025-Nov-03 14:48:23,1249,horiz,312,832,0,9984,240,640,0,7680,0,0,0,0
182,2025-Nov-03 14:48:24,1251,vert,800,1280,640,25600,760,1216,608,24320,0,0,0,0
183,2025-Nov-03 14:48:25,1254,horiz,360,960,0,11520,288,768,0,9216,0,0,0,0
184,2025-Nov-03 14:48:27,1256,vert,960,1536,768,30720,920,1472,736,29440,0,0,0,0
185,2025-Nov-03 14:48:28,1258,horiz,432,1152,0,13824,360,960,0,11520,0,0,0,0
186,2025-Nov-03 14:48:29,1260,vert,1200,1920,960,38400,1160,1856,928,37120,0,0,0,0
187,2025-Nov-03 14:48:30,1262,make_dog,286720,288512,283136,9175040,0,0,0,0,0,0,0,0
188,2025-Nov-03 14:48:32,1264,make_dog,143360,145152,141568,4587520,0,0,0,0,0,0,0,0
189,2025-Nov-03 14:48:33,1266,make_dog,71680,71680,71680,2293760,0,0,0,0,0,0,0,0
190,2025-Nov-03 14:48:34,1268,make_dog,35840,37632,34048,1146880,0,0,0,0,0,0,0,0
191,2025-Nov-03 14:48:35,1270,make_dog,17920,17920,17920,573440,0,0,0,0,0,0,0,0
192,2025-Nov-03 14:48:36,1272,make_dog,8960,8960,8960,286720,0,0,0,0,0,0,0,0
193,2025-Nov-03 14:48:37,1274,make_dog,4480,5376,3584,143360,0,0,0,0,0,0,0,0
194,2025-Nov-03 14:48:39,1283,find_extrema_in_dog,250228.25,264667,233602,8007304,956.31,1682,490,30602,115950.16,122733,108294,3710405
195,2025-Nov-03 14:48:40,1286,find_extrema_in_dog,67068.25,74715,62042,2146184,870.16,1331,412,27845,29557.91,33133,27470,945853
196,2025-Nov-03 14:48:41,1289,find_extrema_in_dog,19832.62,21822,17284,634644,338.06,653,62,10818,7982.75,8902,6818,255448
197,2025-Nov-03 14:48:43,1292,find_extrema_in_dog,5328.75,6106,4696,170520,88.19,293,0,2822,1995.47,2232,1760,63855
198,2025-Nov-03 14:48:44,1295,find_extrema_in_dog,1454.94,1634,1298,46558,10.16,122,0,325,486.69,552,448,15574
199,2025-Nov-03 14:48:45,1298,find_extrema_in_dog,393.19,488,298,12582,5.38,61,0,172,123.66,164,96,3957
200,2025-Nov-03 14:48:46,1301,find_extrema_in_dog,216.44,294,88,6926,1.91,61,0,61,61.12,100,32,1956
201,2025-Nov-03 14:48:48,1306,ori_par,196.66,6293,0,6293,196.94,6302,0,6302,106.25,3400,0,3400
202,2025-Nov-03 14:48:49,1310,ori_par,502.09,9281,0,16067,485.22,8739,0,15527,271.06,4995,0,8674
203,2025-Nov-03 14:48:50,1314,ori_par,1841.03,21674,0,58913,1672.91,19116,0,53533,1025.06,12143,0,32802
204,2025-Nov-03 14:48:52,1318,ori_par,6473.56,42545,0,207154,5732.78,35621,0,183449,3498.22,23468,0,111943
205,2025-Nov-03 14:48:53,1322,ori_par,14174.66,39510,7424,453589,12671.03,33914,7367,405473,7598.81,21248,4060,243162
206,2025-Nov-03 14:48:54,1326,ori_par,45976.5,63490,28624,1471248,40919.09,55814,26662,1309411,24914.75,34272,15297,797272
207,2025-Nov-03 14:48:56,1330,ori_par,96207.81,142152,77632,3078650,84610.84,122894,68088,2707547,51131.25,76385,40701,1636200
208,2025-Nov-03 14:48:57,1332,ori_prefix_sum,0,0,0,0,0,0,0,0,0,0,0,0
209,2025-Nov-03 14:48:58,1337,ext_desc_vlfeat,1083.19,17398,0,34662,622.5,9960,0,19920,679.38,10882,0,21740
210,2025-Nov-03 14:49:00,1341,ext_desc_vlfeat,3471.09,42470,0,111075,1849,22880,0,59168,2171.19,27382,0,69478
211,2025-Nov-03 14:49:01,1345,ext_desc_vlfeat,16873.56,150208,0,539954,9555.25,81440,0,305768,10608.22,91948,0,339463
212,2025-Nov-03 14:49:03,1349,ext_desc_vlfeat,64269.91,349451,0,2056637,40544.62,202572,0,1297428,41909.62,214511,0,1341108
213,2025-Nov-03 14:49:04,1353,ext_desc_vlfeat,141717.44,392279,70056,4534958,93546.5,244156,47496,2993488,95074.5,254501,47945,3042384
214,2025-Nov-03 14:49:06,1357,ext_desc_vlfeat,539053.44,810457,322277,17249710,356304.75,548392,213820,11401752,361979.25,556534,219569,11583336
215,2025-Nov-03 14:49:08,1361,ext_desc_vlfeat,1029208.19,1335913,737683,32934662,672726.31,847316,482996,21527242,684843.41,874175,494935,21914989
216,2025-Nov-03 14:49:09,1365,normalize_histogram,3849.12,4573,2176,123172,3053.75,3738,1612,97720,6189.75,7322,3404,198072
217,2025-Nov-03 14:49:10,1373,prep_features,51.94,192,0,1662,164.47,608,0,5263,87.38,288,0,2796
218,2025-Nov-03 14:49:12,1391,compute_distance,1470942,1685376,1444608,47070144,490314,561792,481536,15690048,163450.22,187278,160524,5230407
219,2025-Nov-03 14:49:13,1394,show_distance,7038,225216,0,225216,2346,75072,0,75072,782,25024,0,25024
,,,,,,,891550747,,,,757628348,,,,98573357
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1747752452
